 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:48:26] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:48:26] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:48:38] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:48:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.136.238.102 - - [18/Apr/2026 12:48:42] "[32mGET /logout HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:48:42] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:48:42] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:48:42] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:49:10] "POST /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:49:14] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:49:20] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:49:20] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:49:20] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:49:33] "POST /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:50:04] "GET / HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:50:04] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:50:04] "GET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:50:04] "GET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:50:05] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:50:05] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:50:11] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:50:11] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:50:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
125.166.17.62 - - [18/Apr/2026 12:50:26] "POST /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:52:25] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:52:26] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:52:26] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:52:33] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:52:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.136.238.102 - - [18/Apr/2026 12:52:44] "[32mPOST /login HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:52:44] "GET /admin HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:59:55] "GET / HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:59:58] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:59:58] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 13:00:14] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 13:00:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
125.166.17.62 - - [18/Apr/2026 13:00:38] "POST /login HTTP/1.1" 200 -
104.243.35.104 - - [18/Apr/2026 13:52:50] code 400, message Bad request version ("qeÖ\x92¹Ê\x87=j@f\x8f\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À")
104.243.35.104 - - [18/Apr/2026 13:52:50] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03W²­ù\x11QHöU{ØìíÅ\x09±c*\x90\x86}7\x8dì&_Ònx*\\\x19 *iïÊL@éçDÊ\x09NÇ3$~·Ú7\x1fqeÖ\x92¹Ê\x87=j@f\x8f\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:50] code 400, message Bad request version ("\x15É\x89ï0SÔßß\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À")
104.243.35.104 - - [18/Apr/2026 13:52:50] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03àºØô\x087)\x86ºå?o\x02ÓèNdR±(â¢ÃXq\x18Ï\x1fâ´¯ê ÷5Ì,\x9f Ç®Ú\x19\x12\x88@v7\x0co\x15ðcÿd\x09\x15É\x89ï0SÔßß\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad request version ("Qd\\Y\x9e\x03ãÌÏÔª@\xad\x99H\x9f¶ë=a\x8a5üòÇ\x86\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À")
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x032\x17\x9d¨§Ñ\x95V·ôëF\x09\x1cÆ\x11ÉPÄø3,Ï\x0eøÎ\x12\x08÷°lð `\x06@¹æ\x85Qd\\Y\x9e\x03ãÌÏÔª@­\x99H\x9f¶ë=a\x8a5üòÇ\x86\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x01g\x01\x00\x01c\x03\x03>\x9aiÏ\x06[Üw\x00CÃ\x0fäz\x9b¹5£¸ã+>Ü\x10ÚK¹¬Ê66ª')
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03>\x9aiÏ\x06[Üw\x00CÃ\x0fäz\x9b¹5£¸ã+>Ü\x10ÚK¹¬Ê66ª \x7fPêÏ\x93C\x08\x96ìg»\x9aFH&±û>öY\x01\x07Û¥ü#ìgþ\x80q\x06\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad request version ("\x88=\x0exÓwæ^éü\x9e;\x87gt_t/¨\x9cÙ\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À")
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03¢\x07°\x02\x96ulæ~\x98º× \x88èù³Nqå$HB\x05\x96IÚ\x03å\x1aÖ> íØ\x98Çf¥¦³ÉÃ\x1c\x88=\x0exÓwæ^éü\x9e;\x87gt_t/¨\x9cÙ\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad request version ('0\x9d5ù\x82Í$+_´\x86õA-SØ\x13Í')
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03¢\x0f4ÛByiPs\x11}\x08~Öã\x99ý&z³\x90¢7è3K¯`®aþa $\x93&V»Qä\x18Éê\x090\x9d5ù\x82Í$+_´\x86õA-SØ\x13Í[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad request version ("\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À")
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03¯<süüà¬\x99kÜO\x9c& -Ï3ö\x85\x9bÑú&9-#Ï\x9ahßýÝ ìÊ\x1fTàjäó\x98\x08\x8bUO¡Zà\x1c8îú\x95@­ jt_Î­%¨\x0c\x00v\x13\x02\x13\x03\x13\x01À/À+À0À,\x00\x9eÀ'\x00gÀ(\x00k\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À­À£À\x9fÀ]ÀaÀWÀS\x00¢À®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$\x00jÀ#\x00@À[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:51] code 400, message Bad request version ('Ê')
104.243.35.104 - - [18/Apr/2026 13:52:51] "[31m[1m\x16\x03\x01\x01g\x01\x00\x01c\x03\x03ò<\x03û\x03\x065]\x0cu=:ÊKÔ³ìÒ@\x12\x00(\x08\x9b¸a\x9bÀG\x85Ê[0m" 400 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "GET / HTTP/1.1" 200 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /api/tags HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /v1/models HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /api/version HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /queue/status HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /metrics HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /.well-known/mcp.json HTTP/1.1[0m" 404 -
104.243.35.104 - - [18/Apr/2026 13:52:52] "[33mGET /.well-known/agent.json HTTP/1.1[0m" 404 -
110.136.238.102 - - [18/Apr/2026 13:59:43] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 13:59:43] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 13:59:43] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:22:20] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:22:20] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:22:20] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:22:24] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:22:25] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:22:25] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
147.185.132.135 - - [18/Apr/2026 15:31:04] "GET / HTTP/1.0" 200 -
110.136.238.102 - - [18/Apr/2026 15:41:24] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:41:24] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:41:24] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:43:40] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:43:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.136.238.102 - - [18/Apr/2026 15:43:43] "[32mPOST /login HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 15:43:43] "GET /admin HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:44:27] "[32mPOST /admin/update HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 15:44:28] "GET /admin HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:44:44] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:44:44] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:44:44] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:44:58] "[32mGET /logout HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 15:44:58] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:44:58] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:44:58] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:45:34] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:45:34] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:45:34] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:45:59] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 15:45:59] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 15:45:59] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
91.224.92.177 - - [18/Apr/2026 16:22:36] "[31m[1mPOST / HTTP/1.1[0m" 405 -
110.136.238.102 - - [18/Apr/2026 17:46:16] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 17:46:16] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 17:46:16] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 18:44:13] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 18:44:13] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 18:44:13] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
3.130.168.2 - - [18/Apr/2026 20:34:31] "GET / HTTP/1.1" 200 -
3.130.168.2 - - [18/Apr/2026 20:38:02] "GET / HTTP/1.1" 200 -
3.130.168.2 - - [18/Apr/2026 20:38:51] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ác0ÞÂ#yÿ¾~eÂ\x98Ì\x17Î\x1a\x96»ßS{ø¨z\x92¼c\x81"\x10T\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
3.130.168.2 - - [18/Apr/2026 20:38:51] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ác0ÞÂ#yÿ¾~eÂ\x98Ì\x17Î\x1a\x96»ßS{ø¨z\x92¼c\x81"\x10T\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À[0m" 400 -
3.130.168.2 - - [18/Apr/2026 20:41:30] code 400, message Bad request syntax ('SSH-2.0-Go')
3.130.168.2 - - [18/Apr/2026 20:41:30] "[31m[1mSSH-2.0-Go[0m" 400 -
3.130.168.2 - - [18/Apr/2026 20:42:20] code 400, message Bad request version ('À\x14À')
3.130.168.2 - - [18/Apr/2026 20:42:20] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03îVZ\x12\x06¶c|>jþÝqL\x95]·\x85\x04\x91÷DD\x17RÛ©·];\x1bu\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À[0m" 400 -
23.111.14.185 - - [18/Apr/2026 20:51:23] code 400, message Bad request version ('À\x14À')
23.111.14.185 - - [18/Apr/2026 20:51:23] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03¤»\x06È%@}¦L]ROBg\x85øº\x9f*0zÎ1\x11\x07¡\x08[C3¯\x0e \x99h÷ÿÕ7¢çQ\x8e\x01À\x81f«þ\x94o©\x8e.\x88Â\x97]0I)-Rê`\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
212.73.148.21 - - [18/Apr/2026 21:04:53] "[31m[1m'GET / HTTP/1.1[0m" 405 -
212.73.148.0 - - [18/Apr/2026 21:10:51] "GET / HTTP/1.1" 200 -
212.73.148.0 - - [18/Apr/2026 21:10:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
159.89.128.172 - - [18/Apr/2026 23:53:55] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
159.89.128.172 - - [18/Apr/2026 23:53:55] "[31m[1m\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x0cGetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00[0m" 400 -
137.184.207.223 - - [18/Apr/2026 23:54:29] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
137.184.207.223 - - [18/Apr/2026 23:54:29] "[31m[1m\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x0cGetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00[0m" 400 -
121.188.188.69 - - [19/Apr/2026 01:02:10] "GET / HTTP/1.0" 200 -
193.32.162.28 - - [19/Apr/2026 01:55:56] "[31m[1mPOST / HTTP/1.1[0m" 405 -
193.32.162.28 - - [19/Apr/2026 01:55:57] "[33mPOST /_next HTTP/1.1[0m" 404 -
193.32.162.28 - - [19/Apr/2026 01:55:57] "[33mPOST /api HTTP/1.1[0m" 404 -
193.32.162.28 - - [19/Apr/2026 01:55:58] "[33mPOST /_next/server HTTP/1.1[0m" 404 -
193.32.162.28 - - [19/Apr/2026 01:55:59] "[33mPOST /app HTTP/1.1[0m" 404 -
193.32.162.28 - - [19/Apr/2026 01:55:59] "[33mPOST /api/route HTTP/1.1[0m" 404 -
66.132.172.38 - - [19/Apr/2026 02:44:53] code 400, message Bad request version ('ç')
66.132.172.38 - - [19/Apr/2026 02:44:53] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03äs\x0d\x1cº£\x8dïí£5\x80Z¯\x15Ú\x0c\x9a\x82D\x9cÓ5Ý\x05\x09\x82c/G\x1e\x97 \x8eâ\x0eåO4%\x93\x80Z0\x96jÜ@Ü\x92*\x1dç[0m" 400 -
66.132.172.38 - - [19/Apr/2026 02:44:56] "GET / HTTP/1.1" 200 -
66.132.172.38 - - [19/Apr/2026 02:45:00] code 400, message Bad request version ('À\x14À')
66.132.172.38 - - [19/Apr/2026 02:45:00] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03¼\x8a\x92ï\x8fy¸\x12Eã\x09®°×M=\x0e+e§ÕôÐ\x0b\x8dø¸3|éù¢ ¬Ãæq\x971\x8f8¿Ý_Aê¼\x11ìÒ¯|éaÆº<¢ø\x16\x91*Yî_\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.172.38 - - [19/Apr/2026 02:45:00] "GET / HTTP/1.1" 200 -
66.132.172.38 - - [19/Apr/2026 02:45:01] code 505, message Invalid HTTP version (2.0)
66.132.172.38 - - [19/Apr/2026 02:45:01] "[35m[1mPRI * HTTP/2.0[0m" 505 -
66.132.172.38 - - [19/Apr/2026 02:45:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
66.132.172.38 - - [19/Apr/2026 02:45:06] code 400, message Bad request version ('À\x14À')
66.132.172.38 - - [19/Apr/2026 02:45:06] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x98}ZÁRâÇÊ§VÛ¹o\x12\x14ïl\x9cæ]X¤U\x7f(\x9c\x96Ö\x1f\x18S\x95 Q\x00\x9e;9O\x1d\\æ\x8etÌ^}´Ã[\x90u\x10ö\x1b¬ðuÝ\x8a³\x01U\x84\x9b\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.172.38 - - [19/Apr/2026 02:45:08] "[33mGET /security.txt HTTP/1.1[0m" 404 -
178.62.204.243 - - [19/Apr/2026 02:52:09] "GET / HTTP/1.1" 200 -
147.185.132.76 - - [19/Apr/2026 04:52:31] "GET / HTTP/1.0" 200 -
31.58.214.23 - - [19/Apr/2026 05:52:52] "[33mGET /settings.py.bak HTTP/1.0[0m" 404 -
110.136.238.24 - - [19/Apr/2026 06:11:08] "GET / HTTP/1.1" 200 -
110.136.238.24 - - [19/Apr/2026 06:11:08] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.24 - - [19/Apr/2026 06:11:09] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.24 - - [19/Apr/2026 06:11:12] "GET / HTTP/1.1" 200 -
